id;tank;type;lvl
1;Leichttraktor;lt;1
2;MC-1;lt;1
3;T1 Cunningham;lt;1
4;Renault NC-31;lt;1
5;Renault FT;lt;1
6;Cruiser Mk. I;lt;1
7;Renault Otsu;lt;1
8;Kolohousenka;lt;1
9;Strv fm/21;lt;1
10;4TP;lt;1
11;Fiat 3000;lt;1
12;Vickers Medium Mk. I;st;1
13;?Pz.Kpfw. 35 (t);lt;2
14;Pz.Kpfw. II;lt;2
15;Pz.Kpfw. I;lt;2
16;Pz.Kpfw. 35 R;lt;2
17;MKA;lt;2
18;Pz.Kpfw. 38H 735 (f);lt;2
19;Pz.Kpfw. II Ausf. D;lt;2
20;??-2;lt;2
21;T-26;lt;2
22;T-60;lt;2
23;T-45;lt;2
24;???????;lt;2
25;M2 Light Tank;lt;2
26;T2 Light Tank;lt;2
27;T1E6;lt;2
28;T7 Combat Car;lt;2
29;Vickers Mk. E Type B;lt;2
30;Vickers 6 ton;lt;2
31;Hotchkiss H35;lt;2
32;D1;lt;2
33;FCM 36;lt;2
34;Renault R35;lt;2
35;AM 39 Gendron-Somua;lt;2
36;AMR 35;lt;2
37;?M2;lt;2
38;Cruiser Mk. II;lt;2
39;Light Mk. VIC;lt;2
40;Type 95 Ha-Go;lt;2
41;Type 97 Te-Ke;lt;2
42;LT vz. 35;lt;2
43;Strv m/38;lt;2
44;L-60;lt;2
45;TKS z n.k.m. 20 mm;lt;2
46;7TP;lt;2
47;L6/40;lt;2
48;T2 Medium Tank;st;2
49;Vickers Medium Mk. II;st;2
50;Chi-Ni;st;2
51;Type 89 I-Go/Chi-Ro;st;2
52;M14/41;pt;2
53;Panzerjäger I;pt;2
54;AT-1;pt;2
55;T3 HMC;pt;2
56;T-26G FT;pt;2
57;Renault FT AC;pt;2
58;Universal Carrier 2-pdr;pt;2
59;Pvlvv fm/42;pt;2
60;G.Pz. Mk. VI (e);art;2
61;?CY-18;art;2
62;T1 HMC;art;2
63;Renault FT 75 BS;art;2
64;Loyd Gun Carriage;art;2
65;?Pz.Kpfw. 38(t);lt;3
66;Pz.Kpfw. III Ausf. E;lt;3
67;Pz.Kpfw. I Ausf. C;lt;3
68;Pz.Kpfw. II Ausf. G;lt;3
69;Pz.Kpfw. M 15;lt;3
70;Pz.Kpfw. II Ausf. J;lt;3
71;Pz.Kpfw. T 15;lt;3
72;43 M. Toldi III;lt;3
73;T-46;lt;3
74;T-70;lt;3
75;??-5;lt;3
76;T-116;lt;3
77;??-??;lt;3
78;?3 ??????;lt;3
79;T-127;lt;3
80;???;lt;3
81;??-7 ??????????????;lt;3
82;M3 Stuart;lt;3
83;MTLS-1G14;lt;3
84;M22 Locust;lt;3
85;Type 2597 Chi-Ha;lt;3
86;AMX 38;lt;3
87;Stuart I-V;lt;3
88;?Valentine;lt;3
89;Cruiser Mk. III;lt;3
90;A7E3;lt;3
91;Type 97 Chi-Ha;lt;3
92;Type 98 Ke-Ni;lt;3
93;LT vz. 38;lt;3
94;Panzerwagen 39;lt;3
95;Strv m/40L;lt;3
96;Lago M38;lt;3
97;10TP;lt;3
98;Pz.Kpfw. IV Ausf. A;st;3
99;Pz.Kpfw. S35 739 (f);st;3
100;Gro?traktor-Krupp;st;3
101;T-29;st;3
102;M2 Medium Tank;st;3
103;Convert. Medium Tan...;st;3
104;D2;st;3
105;Somua $35;st;3
106;Vickers Medium Mk. III;st;3
107;M15/42;st;3
108;M16/43 Sahariano;st;3
109;Type 91 Heavy;st;3
110;Marder II;pt;3
111;??-76?;pt;3
112;T56 GMC;pt;3
113;?M3G FT;pt;3
114;FCM 36 Pak 40;pt;3
115;Renault UE 57;pt;3
116;Ikv 72;pt;3
117;Sturmpanzer I Bison;art;3
118;Wespe;art;3
119;CY-26;art;3
120;M7 Priest;art;3
121;T18 HMC;art;3
122;Lorraine 39L AM;art;3
123;Sexton II;art;3
124;Sexton I;art;3
125;Pz.Kpfw. Il Luchs;lt;4
126;Pz.Kpfw. 38 (t) n.A.;lt;4
127;??-7;lt;4
128;T-80;lt;4
129;????????? II;lt;4
130;M5 Stuart;lt;4
131;M5A1 Stuart;lt;4
132;AMX 40;lt;4
133;Cruiser Mk. IV;lt;4
134;A25 Harry Hopkins I;lt;4
135;???? 5 ??-??;lt;4
136;14TP;lt;4
137;Pz.Kpfw. III Ausf. J;st;4
138;VK 20.01 (D);st;4
139;Pz.Kpfw. IV Ausf. D;st;4
140;T-28;st;4
141;?-34 ? ?-11;st;4
142;??-3;st;4
143;A-32;st;4
144;T-283 c 0-30;st;4
145;?M3 Lee;st;4
146;T6 Medium;st;4
147;SARL 42;st;4
148;Matilda;st;4
149;Grant;st;4
150;Matilda LVT;st;4
151;AC 1 Sentinel;st;4
152;Type 1 Chi-He;st;4
153;ST vz. 39;st;4
154;Lago;st;4
155;P26/40;st;4
156;Durchbruchswagen 2;tt;4
157;Pz.Kpfw. B2 740 (f);tt;4
158;B1;tt;4
159;Type 95 Heavy;tt;4
160;Jagdpanzer 38(t) Hetzer;pt;4
161;Marder 38T;pt;4
162;StuG III Ausf. B;pt;4
163;Pz.Sfl. IC;pt;4
164;?CY-76M;pt;4
165;CY-856;pt;4
166;T40;pt;4
167;M8A1;pt;4
168;SU-76G FT;pt;4
169;Somua SAU 40;pt;4
170;Valentine AT;pt;4
171;Alecto;pt;4
172;Sav m/43;pt;4
173;Sturmpanzer II;art;4
174;Pz.Sfl. IVb;art;4
175;CY-5;art;4
176;M37;art;4
177;T82 HMC;art;4
178;AMX 105 AM mle. 47;art;4
179;Birch Gun;art;4
180;?VK 16.02 Leopard;lt;5
181;A-20;lt;5
182;T-50;lt;5
183;M7;lt;5
184;M24 Chaffee;lt;5
185;M24 Chaffee No. 594;lt;5
186;AMX ELC bis;lt;5
187;AMX 13 (FL 11);lt;5
188;Covenanter;lt;5
189;VK 30.01 (H);st;5
190;Pz.Kpfw. III/IV;st;5
191;Pz.Kpfw. IV Ausf. H;st;5
192;Pz.Kpfw. IV Ausf. F2;st;5
193;Pz.Kpfw. IV Ausf. H Ankou;st;5
194;Pz.Kpfw. V/IV;st;5
195;Pz.Kpfw. V/IV Alpha;st;5
196;Pz.Kpfw. T 25;st;5
197;Pz.Kpfw. IV hydrostat.;st;5
198;Pz.Kpfw. III Ausf. K;st;5
199;Turán III prototípus;st;5
200;?T-34;st;5
201;M4-85;st;5
202;?-34 ??????????????;st;5
203;???????? ??;st;5
204;M4A1 Sherman;st;5
205;M4 Improved;st;5
206;ARMT;st;5
207;Ram II;st;5
208;M4A2E4 Sherman;st;5
209;???? ?-34;st;5
210;Renault G1;st;5
211;Sherman III;st;5
212;Cavalier;st;5
213;AEC Armoured Car;st;5
214;Matilda Black Prince;st;5
215;Valiant;st;5
216;Type 3 Chi-Nu;st;5
217;Type 3 Chi-Nu Kai;st;5
218;Škoda T 24;st;5
219;Strv m/42;st;5
220;?25TP KSUST II;st;5
221;DS PZIn?;st;5
222;P.43;st;5
223;Pz.Kpfw. KW I (r);tt;5
224;KB-1;tt;5
225;??-1 ??????????????;tt;5
226;KB-1C c M3;tt;5
227;???????? III;tt;5
228;KB-220-2;tt;5
229;T14;tt;5
230;T1 Heavy Tank;tt;5
231;BDR G1 B;tt;5
232;Churchill I;tt;5
233;Excelsior;tt;5
234;O-I Experimental;tt;5
235;StuG III Ausf. G;pt;5
236;Pz.Sfl. IVc;pt;5
237;StuG IV;pt;5
238;CY-85;pt;5
239;CY-2-122;pt;5
240;???-85?;pt;5
241;M10 Wolverine;pt;5
242;T67;pt;5
243;60G FT;pt;5
244;S35 CA;pt;5
245;M10 RBFM;pt;5
246;AT 2;pt;5
247;Archer;pt;5
248;Type 3 Ho-Ni III;pt;5
249;Ikv 103;pt;5
250;Semovente M41;pt;5
251;Grille;art;5
252;CY-122A;art;5
253;M41 HMC;art;5
254;105 leFH18B2;art;5
255;AMX 13 105 AM mle 50;art;5
256;Bishop;art;5
257;?VK 28.01;lt;6
258;VK 28.01 mit 10,5 cm;lt;6
259;MT-25;lt;6
260;T-50-2;lt;6
261;T21;lt;6
262;T37;lt;6
263;M24E2 Super Chaffee;lt;6
264;59-16;lt;6
265;Type 64;lt;6
266;AMX 12 t;lt;6
267;Panhard AMD 178B;lt;6
268;Crusader;lt;6
269;A46;st;6
270;VK 30.01 (D);st;6
271;VK 30.02 (M);st;6
272;Pz.Kpfw. IV Schmalturm;st;6
273;T-34-85;st;6
274;A-43;st;6
275;?4-?2 ?????? ????;st;6
276;T-34-85M;st;6
277;M4A3E8 Sherman;st;6
278;M4A3E2 Sherman Jumbo;st;6
279;M4A3E8 Fury;st;6
280;M4A3E8 Thunderbolt VII;st;6
281;?Type 58;st;6
282;Bretagne Panther;st;6
283;M4A1 FL 10;st;6
284;Cromwell;st;6
285;Sherman Firefly;st;6
286;Staghound Mk. III;st;6
287;Cromwell B;st;6
288;AC 4 Experimental;st;6
289;Sherman VC Firefly;st;6
290;Type 4 Chi-To;st;6
291;Škoda T 25;st;6
292;Škoda T 40;st;6
293;Strv 74;st;6
294;Strv m/42-57 Alt A.2;st;6
295;Pudel;st;6
296;40TP Habicha;st;6
297;B.U.G.I.;st;6
298;T-34-85 Rudy;st;6
299;P.43 bis;st;6
300;VK 36.01 (H);tt;6
301;VK 30.01 (P);tt;6
302;Tiger 131;tt;6
303;KB-85;tt;6
304;KB-2;tt;6
305;?T-150;tt;6
306;KB-1C;tt;6
307;?????? 244;tt;6
308;KB-2 (P);tt;6
309;M6;tt;6
310;Pawlack Tank;tt;6
311;ARL 44;tt;6
312;Churchill VII;tt;6
313;TOG II*;tt;6
314;0-I;tt;6
315;Heavy Tank No. VI;tt;6
316;Jagdpanzer IV;pt;6
317;Nashorn;pt;6
318;Dicker Max;pt;6
319;Cy-100;pt;6
320;Cy-100Y;pt;6
321;M36 Jackson;pt;6
322;M18 Hellcat;pt;6
323;T78;pt;6
324;WZ-131G FT;pt;6
325;ARL V39;pt;6
326;AT 8;pt;6
327;Churchill Gun Carrier;pt;6
328;Achilles;pt;6
329;Excalibur;pt;6
330;?Type 95 Ji-Ro;pt;6
331;Ikv 65 Alt II;pt;6
332;Semovente M43 Bass...;pt;6
333;Hummel;art;6
334;CY-8;art;6
335;M44;art;6
336;AMX 13 F3 AM;art;6
337;FV304;art;6
338;AUFKLÄRUNGSPANZER PANTHER;lt;7
339;Spähpanzer SPIC;lt;7
340;???;lt;7
341;T71 DA;lt;7
342;T71 CMCD;lt;7
343;???? 62;lt;7
344;WZ-131;lt;7
345;AMX 13 75;lt;7
346;Hotchkiss EBR;lt;7
347;AMX 13 57 GF;lt;7
348;AMX 13 57;lt;7
349;GSR 3301 Setter;lt;7
350;Panther;st;7
351;VK 30.02 (D);st;7
352;Panther/M10;st;7
353;T-43;st;7
354;KB-13;st;7
355;A-44;st;7
356;T-44-122A;st;7
357;T-44-122;st;7
358;T20;st;7
359;T23E3;st;7
360;Aufklärungspanzer Panther;st;7
361;T26E3 Eagle 7;st;7
362;T-34-1;st;7
363;?Comet;st;7
364;FSV Scheme A;st;7
365;Type 5 Chi-Ri;st;7
